SK_ID_CURR,TARGET
106217,0.43
106225,0.37
106249,0.39
106256,0.37
106258,0.42
106261,0.5
106262,0.57
106264,0.31
106271,0.39
106276,0.27
106277,0.34
106286,0.66
106293,0.35
106295,0.39
106296,0.36
106297,0.5
106298,0.37
106311,0.38
106314,0.41
106320,0.54
106334,0.55
106346,0.42
106347,0.27
106349,0.36
106354,0.35
106360,0.41
106373,0.39
106377,0.51
106386,0.51
106387,0.4
106391,0.34
106401,0.49
106411,0.59
106413,0.63
106426,0.43
106427,0.55
106428,0.6
106434,0.46
106438,0.46
106440,0.35
106441,0.32
106452,0.49
106453,0.58
106454,0.47
106457,0.45
106484,0.39
106488,0.52
106491,0.48
106514,0.49
106527,0.46
106528,0.5
106529,0.19
106534,0.49
106550,0.63
106577,0.48
106585,0.46
106590,0.32
106607,0.35
106610,0.49
106611,0.34
106612,0.42
106624,0.37
106631,0.31
106647,0.55
106660,0.62
106674,0.35
106687,0.32
106712,0.45
106713,0.4
106717,0.35
106720,0.48
106721,0.5
106724,0.22
106735,0.57
106739,0.35
106740,0.4
106754,0.42
106760,0.68
106761,0.39
106784,0.48
106787,0.56
106797,0.33
106798,0.39
106802,0.5
106803,0.51
106804,0.66
106805,0.36
106810,0.41
106812,0.52
106813,0.54
106817,0.51
106822,0.49
106823,0.4
106827,0.37
106841,0.44
106851,0.46
106852,0.46
106853,0.47
106854,0.68
106861,0.46
106873,0.42
106877,0.33
106878,0.32
106881,0.57
106900,0.26
106906,0.4
106907,0.44
106914,0.52
106916,0.36
106924,0.42
106931,0.32
106936,0.56
106937,0.44
106938,0.51
106939,0.4
106943,0.48
106944,0.49
106967,0.39
106980,0.38
106986,0.35
106987,0.25
106990,0.34
107013,0.32
107023,0.42
107033,0.42
107037,0.46
107048,0.36
107071,0.31
107081,0.32
107113,0.48
107130,0.51
107131,0.34
107145,0.59
107156,0.43
107219,0.5
107222,0.43
107223,0.67
107232,0.57
107245,0.45
107246,0.33
107247,0.36
107256,0.32
107259,0.39
107260,0.32
107279,0.54
107280,0.36
107281,0.55
107285,0.35
107329,0.4
107337,0.54
107349,0.48
107350,0.41
107351,0.36
107359,0.62
107391,0.5
107394,0.45
107395,0.29
107406,0.35
107416,0.57
107417,0.24
107418,0.48
107419,0.45
107444,0.26
107445,0.31
107446,0.47
107460,0.53
107470,0.38
107475,0.45
107520,0.35
107526,0.53
107527,0.33
107530,0.28
107532,0.63
107534,0.55
107535,0.51
107554,0.52
107556,0.31
107559,0.64
107561,0.31
107564,0.65
107566,0.32
107571,0.33
107590,0.55
107602,0.74
107625,0.42
107626,0.63
107635,0.29
107636,0.39
107645,0.43
107652,0.55
107655,0.33
107668,0.34
107670,0.41
107677,0.29
107680,0.42
107683,0.6
107684,0.25
107691,0.3
107692,0.41
107703,0.44
107709,0.31
107710,0.49
107721,0.6
107725,0.51
107727,0.28
107739,0.32
107740,0.39
107741,0.35
107747,0.35
107765,0.69
107768,0.33
107775,0.41
107782,0.62
107790,0.34
107801,0.32
107807,0.36
107811,0.36
107817,0.51
107826,0.44
107838,0.53
107839,0.3
107843,0.54
107847,0.5
107849,0.53
107850,0.49
107867,0.56
107871,0.54
107908,0.32
107913,0.46
107927,0.3
107931,0.32
107955,0.23
107962,0.64
107977,0.42
107978,0.37
107993,0.46
108010,0.46
108016,0.35
108018,0.56
108027,0.54
108045,0.6
108069,0.54
108082,0.42
108089,0.38
108092,0.28
108106,0.3
108112,0.53
108120,0.44
108122,0.58
108135,0.4
108170,0.39
108171,0.42
108177,0.41
108180,0.55
108183,0.45
108184,0.38
108185,0.39
108192,0.51
108195,0.49
108196,0.37
108218,0.33
108219,0.48
108243,0.51
108249,0.23
108251,0.23
108274,0.4
108280,0.8
108289,0.33
108292,0.38
108295,0.31
108327,0.31
108332,0.31
108346,0.3
108349,0.6
108353,0.47
108362,0.43
108363,0.29
108377,0.61
108378,0.49
108381,0.22
108383,0.56
108390,0.44
108407,0.33
108408,0.34
108411,0.41
108412,0.44
108419,0.43
108436,0.63
108437,0.58
108438,0.31
108441,0.47
108448,0.32
108449,0.48
108466,0.28
108467,0.49
108473,0.45
108474,0.41
108476,0.37
108479,0.28
108486,0.21
108493,0.31
108501,0.34
108506,0.72
108510,0.5
108511,0.52
108514,0.36
108517,0.27
108519,0.51
108522,0.16
108548,0.49
108554,0.49
108555,0.47
108559,0.29
108562,0.45
108571,0.32
108572,0.35
108579,0.38
108583,0.31
108584,0.39
108592,0.43
108602,0.42
108609,0.39
108613,0.65
108616,0.46
108618,0.37
108620,0.31
108643,0.42
108649,0.31
108654,0.41
108655,0.29
108656,0.44
108667,0.46
108668,0.49
108682,0.41
108690,0.62
108691,0.51
108692,0.53
108695,0.41
108699,0.45
108710,0.68
108718,0.62
108739,0.46
108740,0.3
108741,0.22
108742,0.66
108763,0.38
108767,0.48
108769,0.7
108779,0.69
108788,0.4
108801,0.37
108802,0.39
108810,0.49
108811,0.3
108813,0.26
108814,0.37
108825,0.43
108826,0.54
108830,0.48
108834,0.22
108852,0.42
108887,0.54
108901,0.46
108908,0.3
108910,0.51
108920,0.5
108922,0.43
108929,0.48
108930,0.37
108937,0.59
108938,0.32
108943,0.6
108948,0.35
108953,0.4
108956,0.54
108965,0.39
108985,0.64
108986,0.46
108987,0.33
108990,0.34
108991,0.46
108993,0.57
109000,0.43
109001,0.49
109012,0.69
109014,0.42
109015,0.4
109021,0.37
109037,0.34
109042,0.44
109044,0.45
109046,0.59
109064,0.31
109084,0.38
109086,0.29
109092,0.19
109093,0.6
109100,0.47
109101,0.35
109110,0.43
109114,0.58
109126,0.47
109152,0.25
109162,0.49
109167,0.33
109168,0.36
109169,0.36
109179,0.47
109184,0.45
109191,0.54
109192,0.41
109193,0.35
109196,0.56
109206,0.4
109210,0.28
109244,0.62
109249,0.37
109273,0.4
109276,0.56
109281,0.3
109287,0.35
109297,0.59
109298,0.32
109306,0.38
109309,0.45
109321,0.69
109328,0.64
109336,0.43
109342,0.43
109346,0.38
109347,0.36
109348,0.61
109362,0.56
109363,0.34
109367,0.37
109370,0.29
109393,0.61
109405,0.37
109413,0.51
109414,0.79
109421,0.21
109427,0.59
109428,0.28
109429,0.55
109437,0.32
109443,0.27
109461,0.51
109468,0.49
109469,0.37
109471,0.53
109479,0.45
109484,0.32
109501,0.45
109505,0.44
109535,0.5
109539,0.36
109544,0.51
109545,0.17
109551,0.41
109553,0.46
109555,0.31
109561,0.4
109580,0.27
109583,0.72
109593,0.67
109604,0.4
109620,0.42
109635,0.22
109637,0.54
109638,0.44
109642,0.46
109649,0.38
109652,0.46
109656,0.22
109663,0.49
109696,0.65
109700,0.57
109709,0.6
109735,0.38
109740,0.37
109741,0.47
109749,0.53
109764,0.25
109771,0.39
109772,0.32
109773,0.63
109798,0.43
109802,0.56
109804,0.39
109813,0.39
109818,0.39
109848,0.37
109850,0.37
109851,0.37
109855,0.29
109871,0.61
109877,0.4
109883,0.41
109886,0.23
109905,0.47
109936,0.58
109950,0.6
109958,0.5
109959,0.47
109969,0.28
109971,0.33
109984,0.22
109985,0.62
109988,0.48
109992,0.37
110005,0.6
110009,0.41
110011,0.61
110014,0.38
110026,0.42
110042,0.45
110058,0.34
110069,0.48
110080,0.29
110087,0.44
110091,0.41
110094,0.37
110098,0.61
110105,0.49
110117,0.41
110136,0.57
110138,0.66
110149,0.68
110164,0.5
110202,0.56
110212,0.29
110226,0.25
110236,0.34
110249,0.25
110257,0.47
110258,0.27
110277,0.28
110282,0.52
110284,0.34
110286,0.38
110289,0.34
110304,0.29
110319,0.44
110324,0.47
110326,0.36
110335,0.38
110337,0.45
110338,0.34
110343,0.42
110345,0.36
110347,0.6
110355,0.32
110359,0.38
110360,0.47
110364,0.65
110371,0.5
110372,0.34
110376,0.44
110379,0.62
110380,0.29
110393,0.43
110401,0.51
110406,0.34
110411,0.42
110416,0.45
110420,0.31
110443,0.34
110465,0.34
110468,0.38
110469,0.47
110471,0.69
110487,0.62
110491,0.4
110504,0.38
110547,0.28
110550,0.33
110559,0.56
110578,0.54
110582,0.42
110590,0.27
110598,0.5
110601,0.66
110602,0.27
110604,0.54
110625,0.61
110626,0.48
110636,0.45
110637,0.48
110638,0.52
110646,0.31
110648,0.33
110652,0.39
110681,0.31
110682,0.37
110687,0.73
110691,0.3
110694,0.38
110695,0.25
110696,0.58
110708,0.4
110710,0.35
110717,0.52
110730,0.44
110740,0.36
110742,0.39
110747,0.42
110761,0.37
110766,0.25
110769,0.39
110774,0.37
110803,0.34
110805,0.38
110809,0.62
110827,0.46
110832,0.28
110839,0.42
110859,0.55
110861,0.35
110863,0.58
110865,0.47
110881,0.63
110889,0.41
110891,0.3
110894,0.32
110895,0.5
110907,0.53
110914,0.49
110933,0.24
110934,0.25
110937,0.4
110953,0.37
110954,0.4
110958,0.57
110970,0.27
110974,0.52
110977,0.45
110989,0.36
110993,0.78
110994,0.62
111018,0.17
111019,0.26
111030,0.48
111032,0.38
111041,0.39
111045,0.29
111048,0.35
111052,0.37
111070,0.68
111084,0.54
111091,0.28
111104,0.3
111108,0.47
111112,0.44
111127,0.35
111142,0.55
111146,0.56
111165,0.26
111168,0.38
111169,0.58
111172,0.37
111173,0.24
111174,0.66
111175,0.61
111176,0.36
111177,0.52
111180,0.31
111182,0.19
111192,0.36
111194,0.58
111196,0.51
111197,0.27
111198,0.33
111205,0.34
111207,0.31
111222,0.38
111228,0.33
111233,0.32
111256,0.24
111258,0.27
111262,0.31
111263,0.48
111267,0.29
111269,0.43
111276,0.35
111277,0.6
111279,0.46
111290,0.34
111294,0.3
111295,0.41
111315,0.65
111318,0.58
111327,0.28
111328,0.53
111332,0.53
111338,0.24
111343,0.61
111344,0.3
111345,0.68
111347,0.39
111356,0.37
111359,0.48
111367,0.27
111368,0.44
111391,0.56
111408,0.23
111412,0.38
111419,0.62
111422,0.34
111423,0.6
111439,0.36
111452,0.56
111456,0.38
111467,0.38
111478,0.51
111482,0.39
111488,0.51
111503,0.56
111510,0.33
111512,0.31
111518,0.43
111532,0.45
111537,0.28
111541,0.54
111544,0.4
111550,0.34
111554,0.65
111560,0.57
111566,0.35
111567,0.49
111592,0.39
111618,0.54
111620,0.41
111627,0.29
111641,0.55
111646,0.72
111652,0.34
111657,0.25
111664,0.46
111665,0.39
111669,0.29
111673,0.4
111687,0.29
111688,0.4
111689,0.38
111694,0.33
111695,0.37
111698,0.37
111703,0.29
111709,0.32
111712,0.27
111715,0.5
111724,0.46
111730,0.34
111747,0.31
111760,0.38
111761,0.34
111763,0.4
111776,0.32
111777,0.27
111781,0.27
111793,0.57
111804,0.65
111810,0.79
111816,0.31
111818,0.29
111830,0.36
111832,0.3
111841,0.31
111842,0.44
111843,0.5
111846,0.49
111848,0.73
111856,0.34
111857,0.2
111877,0.34
111882,0.39
111883,0.5
111891,0.38
111893,0.43
111901,0.44
111912,0.61
111913,0.34
111955,0.39
111958,0.26
111960,0.52
111967,0.41
112000,0.63
112003,0.63
112015,0.64
112019,0.59
112020,0.38
112028,0.27
112029,0.49
112031,0.41
112039,0.36
112042,0.33
112049,0.28
112052,0.47
112054,0.27
112055,0.44
112063,0.48
112070,0.33
112071,0.57
112080,0.4
112083,0.32
112085,0.44
112089,0.43
112098,0.61
112100,0.35
112105,0.38
112124,0.32
112126,0.44
112127,0.47
112128,0.39
112148,0.3
112149,0.36
112165,0.57
112170,0.44
112171,0.42
112176,0.45
112186,0.28
112199,0.44
112203,0.43
112214,0.56
112215,0.46
112216,0.5
112224,0.35
112225,0.4
112231,0.57
112234,0.53
112235,0.25
112236,0.52
112254,0.52
112265,0.58
112271,0.4
112284,0.35
112287,0.44
112295,0.63
112303,0.63
112307,0.57
112310,0.35
112312,0.51
112313,0.26
112326,0.54
112333,0.32
112334,0.46
112339,0.47
112347,0.37
112350,0.36
112356,0.65
112357,0.52
112359,0.56
112360,0.44
112371,0.51
112385,0.41
112392,0.35
112401,0.62
112405,0.39
112414,0.64
112429,0.52
112448,0.35
112467,0.6
112468,0.43
112469,0.44
112491,0.57
112500,0.55
112510,0.74
112535,0.59
112537,0.45
112551,0.45
112552,0.4
112556,0.42
112577,0.45
112590,0.43
112593,0.36
112596,0.55
112601,0.29
112604,0.47
112622,0.3
112655,0.37
112663,0.31
112667,0.29
112670,0.37
112676,0.38
112677,0.5
112679,0.33
112683,0.38
112688,0.32
112692,0.48
112696,0.58
112702,0.44
112709,0.22
112720,0.3
112735,0.39
112738,0.42
112742,0.32
112748,0.35
112749,0.25
112766,0.48
112767,0.32
112769,0.38
112771,0.45
112775,0.31
112794,0.53
112795,0.28
112796,0.42
112815,0.31
112817,0.48
112821,0.52
112822,0.56
112829,0.54
112831,0.77
112835,0.38
112838,0.42
112842,0.34
112844,0.59
112845,0.36
112846,0.34
112847,0.29
112867,0.51
112868,0.38
112874,0.4
112879,0.35
112882,0.49
112886,0.46
112895,0.38
112896,0.46
112902,0.41
112904,0.45
112917,0.75
112932,0.58
112944,0.31
112946,0.33
112947,0.42
112948,0.36
112966,0.58
112967,0.3
112971,0.42
112973,0.49
112974,0.41
112978,0.51
112988,0.28
112992,0.47
113003,0.47
113004,0.35
113007,0.6
113020,0.51
113025,0.64
113032,0.22
113042,0.48
113047,0.45
113066,0.4
113067,0.57
113071,0.35
113087,0.47
113108,0.34
113109,0.34
113123,0.39
113128,0.58
113134,0.32
113151,0.45
113175,0.6
113181,0.29
113188,0.55
113191,0.41
113193,0.54
113201,0.56
113209,0.34
113222,0.49
113248,0.24
113272,0.5
113276,0.25
113287,0.31
113302,0.4
113308,0.42
113316,0.48
113318,0.38
113320,0.34
113322,0.7
113325,0.63
113326,0.44
113332,0.43
113346,0.56
113352,0.42
113361,0.36
113362,0.32
113365,0.51
113366,0.27
113368,0.35
113382,0.36
113385,0.32
113390,0.56
113391,0.32
113393,0.46
113396,0.45
113397,0.39
113402,0.49
113403,0.27
113405,0.36
113406,0.53
113410,0.66
113413,0.42
113418,0.36
113419,0.4
113435,0.5
113438,0.58
113447,0.3
113458,0.41
113466,0.34
113475,0.32
113482,0.39
113490,0.32
113505,0.31
113508,0.57
113520,0.42
113532,0.32
113535,0.4
113549,0.37
113557,0.57
113558,0.37
113561,0.32
113566,0.22
113569,0.46
113574,0.36
113576,0.57
113577,0.38
113585,0.32
113587,0.62
113599,0.48
113601,0.51
113602,0.41
113605,0.48
113609,0.62
113611,0.43
113616,0.43
113627,0.7
113631,0.66
113643,0.42
113652,0.43
113657,0.37
113659,0.39
113672,0.32
113680,0.35
113692,0.46
113694,0.42
113695,0.73
113701,0.48
113733,0.26
113738,0.45
113740,0.45
113742,0.28
113777,0.3
113783,0.53
113788,0.56
113789,0.35
113791,0.62
113795,0.51
113799,0.67
113805,0.21
113820,0.44
113822,0.27
113824,0.36
113829,0.29
113832,0.34
113833,0.49
113841,0.39
113849,0.49
113862,0.63
113863,0.57
113864,0.38
113870,0.32
113875,0.43
113882,0.27
113887,0.53
113894,0.31
113909,0.26
113930,0.53
113936,0.57
113939,0.27
113942,0.33
113943,0.63
113945,0.45
113947,0.29
113950,0.32
113951,0.4
113957,0.52
113966,0.51
113967,0.41
113977,0.48
113984,0.44
113986,0.44
113992,0.32
113998,0.2
113999,0.54
114003,0.5
